,batsman,matches,hard_hitting_ability,finisher,fast_scoring_ability,consistency,running_between_wickets
0,V Kohli,141,0.15569547796222094,0.16312056737588654,1.2658843732112193,37.483050847457626,0.6532203389830509
1,G Gambhir,146,0.15787940576755025,0.10273972602739725,1.2036120011651616,31.541984732824428,0.639225181598063
2,SK Raina,157,0.1709706144256456,0.1464968152866242,1.3499554764024932,33.940298507462686,0.6790830945558739
3,RG Sharma,153,0.160965180207697,0.1568627450980392,1.2849725106902872,32.6124031007752,0.6383831026948289
4,S Dhawan,126,0.15707154742096505,0.1349206349206349,1.1850249584026622,32.669724770642205,0.6048992493085736
5,RV Uthappa,143,0.16959459459459458,0.1048951048951049,1.2763513513513514,29.515625,0.6191446028513238
6,DA Warner,114,0.19331495520330808,0.12280701754385964,1.383184011026878,40.14,0.6193934216146946
7,MS Dhoni,143,0.15186567164179104,0.34265734265734266,1.328358208955224,37.87234042553192,0.7127144742630884
8,AM Rahane,105,0.1460415065334358,0.13333333333333333,1.1748654880860876,33.59340659340659,0.6377137713771377
9,CH Gayle,100,0.22235387045813587,0.11,1.4419431279620853,41.02247191011236,0.44032503809040124
10,AB de Villiers,118,0.18526228143213988,0.2288135593220339,1.4512905911740217,38.30769230769231,0.7102708226877874
11,KD Karthik,134,0.15127118644067797,0.12686567164179105,1.2300847457627118,24.811965811965813,0.6665
12,JH Kallis,95,0.13051069402007856,0.10526315789473684,1.0593627237014405,28.55294117647059,0.5740833751883475
13,BB McCullum,103,0.18386061439706555,0.04854368932038835,1.2631820265933058,28.112244897959183,0.5073033707865169
14,M Vijay,99,0.15583173996175909,0.04040404040404041,1.2002868068833652,26.431578947368422,0.5830028328611898
15,YK Pathan,133,0.18737957610789982,0.2631578947368421,1.407514450867052,29.816326530612244,0.6330764671013633
16,PA Patel,116,0.16116504854368932,0.07758620689655173,1.1271844660194175,21.700934579439252,0.535031847133758
17,Yuvraj Singh,116,0.16878048780487806,0.12931034482758622,1.2639024390243903,25.653465346534652,0.5428403755868545
18,SR Tendulkar,78,0.15900195694716243,0.11538461538461539,1.1418786692759295,33.82608695652174,0.5677719604421175
19,AT Rayudu,105,0.1446028513238289,0.1523809523809524,1.230142566191446,27.146067415730336,0.6678571428571428
20,SR Watson,98,0.19497178040020524,0.1326530612244898,1.3483837865572088,30.91764705882353,0.5506692160611855
21,R Dravid,82,0.1548488008342023,0.06097560975609756,1.1334723670490094,28.233766233766232,0.5744286596664607
22,SE Marsh,69,0.18139048614741243,0.08695652173913043,1.3010977522216414,39.507936507936506,0.6038338658146964
23,MK Pandey,95,0.13782219884271435,0.17894736842105263,1.1693845344555498,28.5,0.6383628588882101
24,V Sehwag,104,0.24004364429896344,0.04807692307692308,1.4882705946535735,27.555555555555557,0.542713567839196
25,DR Smith,88,0.20077648363838047,0.045454545454545456,1.3227953410981697,28.392857142857142,0.48819444444444443
26,KA Pollard,112,0.1827956989247312,0.26785714285714285,1.4062126642771804,28.70731707317073,0.6096491228070176
27,MEK Hussey,58,0.15169902912621358,0.1206896551724138,1.1996359223300972,38.76470588235294,0.6244635193133047
28,JP Duminy,73,0.1230110159118727,0.3150684931506849,1.2197062423500613,39.86,0.7208653175157014
29,AC Gilchrist,80,0.21286173633440514,0.05,1.3305466237942123,27.223684210526315,0.4583333333333333
30,DPMD Jayawardene,78,0.15768725361366623,0.1794871794871795,1.187910643889619,28.25,0.5995316159250585
31,RA Jadeja,108,0.12482853223593965,0.3333333333333333,1.187928669410151,24.055555555555557,0.6974921630094044
32,MK Tiwary,79,0.13227146814404434,0.2911392405063291,1.1412742382271468,29.428571428571427,0.6453162530024019
33,KC Sangakkara,68,0.15589887640449437,0.04411764705882353,1.184691011235955,25.953846153846154,0.6203164029975021
34,NV Ojha,93,0.14749262536873156,0.20430107526881722,1.1452802359882006,20.986486486486488,0.5147058823529411
35,SPD Smith,62,0.14703675918979744,0.25806451612903225,1.2850712678169542,37.23913043478261,0.7379067722075637
36,SC Ganguly,56,0.13499245852187028,0.05357142857142857,1.0173453996983408,25.452830188679247,0.4790575916230366
37,AJ Finch,64,0.18031496062992125,0.078125,1.262992125984252,27.1864406779661,0.547550432276657
38,S Badrinath,65,0.1461847389558233,0.27692307692307694,1.157429718875502,30.659574468085108,0.6180620884289746
39,WP Saha,78,0.15340442986054142,0.21794871794871795,1.2772764561115668,25.524590163934427,0.6734496124031008
40,SV Samson,62,0.14506437768240343,0.0967741935483871,1.2240343347639484,25.464285714285715,0.6385542168674698
41,BJ Hodge,63,0.14310494362532525,0.3333333333333333,1.2142237640936686,33.333333333333336,0.6619433198380567
42,DA Miller,64,0.160352422907489,0.296875,1.377092511013216,34.733333333333334,0.7124868835257083
43,SS Tiwary,64,0.12421242124212421,0.296875,1.1485148514851484,28.355555555555554,0.6515930113052415
44,DJ Hussey,61,0.1362397820163488,0.19672131147540983,1.2007266121707538,26.979591836734695,0.6330178759200841
45,TM Dilshan,50,0.15663801337153774,0.14,1.1012416427889207,26.813953488372093,0.5084937712344281
46,F du Plessis,46,0.14189837008628955,0.06521739130434782,1.2416107382550337,30.11627906976744,0.7005586592178771
47,DJ Bravo,81,0.14534883720930233,0.32098765432098764,1.2228682170542635,22.945454545454545,0.6417233560090703
48,IK Pathan,82,0.12791878172588833,0.35365853658536583,1.16751269035533,21.69811320754717,0.6643356643356644
49,Mandeep Singh,58,0.16204690831556504,0.05172413793103448,1.185501066098081,20.21818181818182,0.5961783439490446
50,KK Nair,50,0.17330462863293863,0.08,1.2465016146393972,25.17391304347826,0.6023468057366362
51,LMP Simmons,29,0.17425968109339407,0.06896551724137931,1.2289293849658314,39.96296296296296,0.5227586206896552
52,Y Venugopal Rao,52,0.13179190751445086,0.15384615384615385,1.138728323699422,22.386363636363637,0.6066666666666667
53,LRPL Taylor,54,0.1322314049586777,0.25925925925925924,1.2007083825265643,25.425,0.6507503410641201
54,ML Hayden,32,0.1966626936829559,0.03125,1.3194278903456496,35.70967741935484,0.5326409495548962
55,HH Gibbs,36,0.13620071684587814,0.1111111111111111,1.058542413381123,27.6875,0.5096952908587258
56,A Symonds,36,0.147247119078105,0.25,1.2471190781049937,36.074074074074076,0.6486486486486487
57,GJ Maxwell,55,0.2282051282051282,0.10909090909090909,1.5756410256410256,25.081632653061224,0.5863787375415282
58,CL White,45,0.14728682170542637,0.2,1.2545219638242895,26.97222222222222,0.6651515151515152
59,MC Henriques,50,0.1482444733420026,0.32,1.2600780234070221,28.5,0.7007633587786259
60,KP Pietersen,36,0.17282321899736147,0.2222222222222222,1.3205804749340369,35.75,0.634185303514377
61,M Vohra,41,0.17333333333333334,0.04878048780487805,1.276,24.53846153846154,0.592891760904685
62,MS Bisla,39,0.15739484396200815,0.02564102564102564,1.0827679782903663,21.0,0.463768115942029
63,EJG Morgan,45,0.14620689655172414,0.1111111111111111,1.1779310344827587,21.35,0.5848142164781907
64,JA Morkel,67,0.16292134831460675,0.40298507462686567,1.3693820224719102,24.375,0.6728187919463087
65,MA Agarwal,48,0.16618497109826588,0.041666666666666664,1.176300578034682,17.695652173913043,0.5
66,GC Smith,29,0.14905933429811866,0.10344827586206896,1.069464544138929,28.423076923076923,0.5255102040816326
67,KM Jadhav,57,0.15350877192982457,0.3333333333333333,1.3055555555555556,23.5,0.7029360967184801
68,SS Iyer,32,0.16946564885496182,0.09375,1.2320610687022902,27.82758620689655,0.5496323529411765
69,STR Binny,56,0.1421647819063005,0.32142857142857145,1.2374798061389338,20.157894736842106,0.6704331450094162
70,AD Mathews,41,0.12186978297161936,0.24390243902439024,1.2086811352253757,23.35483870967742,0.7110266159695817
71,KL Rahul,30,0.14358108108108109,0.2,1.224662162162162,30.208333333333332,0.6646942800788954
72,Harbhajan Singh,82,0.19796954314720813,0.3780487804878049,1.3519458544839256,15.666666666666666,0.5253164556962026
73,AM Nayar,50,0.12755102040816327,0.24,1.1428571428571428,17.68421052631579,0.6484375
74,TL Suman,39,0.13798977853492334,0.1794871794871795,1.151618398637138,21.125,0.5928853754940712
75,ST Jayasuriya,30,0.21465968586387435,0.06666666666666667,1.3403141361256545,27.428571428571427,0.44097995545657015
76,Q de Kock,26,0.196113074204947,0.038461538461538464,1.2826855123674912,29.04,0.5286343612334802
77,GJ Bailey,36,0.14130434782608695,0.25,1.201086956521739,24.555555555555557,0.6603375527426161
78,AR Patel,42,0.12550607287449392,0.2857142857142857,1.2267206477732793,20.2,0.6990740740740741
79,M Manhas,38,0.10905349794238683,0.39473684210526316,1.0576131687242798,22.347826086956523,0.651270207852194
80,SA Yadav,42,0.15657620041753653,0.30952380952380953,1.269311064718163,20.96551724137931,0.6584158415841584
81,RS Bopara,22,0.11752136752136752,0.18181818181818182,1.1346153846153846,29.5,0.6755447941888619
82,PP Chawla,65,0.13704496788008566,0.35384615384615387,1.1027837259100643,12.261904761904763,0.5682382133995038
83,JD Ryder,29,0.1888412017167382,0.034482758620689655,1.296137339055794,21.571428571428573,0.5661375661375662
84,PC Valthaty,23,0.1875,0.043478260869565216,1.1689814814814814,22.954545454545453,0.4017094017094017
85,HM Amla,16,0.1937799043062201,0.1875,1.3803827751196172,44.38461538461539,0.6261127596439169
86,CJ Anderson,26,0.16908212560386474,0.2692307692307692,1.2584541062801933,27.42105263157895,0.5261627906976745
87,JP Faulkner,45,0.14532019704433496,0.4222222222222222,1.2980295566502462,20.26923076923077,0.7060518731988472
88,OA Shah,22,0.14074074074074075,0.3181818181818182,1.2493827160493827,33.733333333333334,0.6666666666666666
89,CA Pujara,22,0.13399503722084366,0.13636363636363635,0.967741935483871,20.526315789473685,0.47564469914040114
90,Shakib Al Hasan,32,0.14713216957605985,0.25,1.2468827930174564,20.833333333333332,0.6842105263157895
91,A Mishra,49,0.08376963350785341,0.40816326530612246,0.8900523560209425,11.724137931034482,0.5771428571428572
92,RR Pant,24,0.2020997375328084,0.08333333333333333,1.4803149606299213,25.636363636363637,0.6447368421052632
93,JC Buttler,24,0.20266666666666666,0.08333333333333333,1.408,24.0,0.5771812080536913
94,AL Menaria,23,0.11444141689373297,0.08695652173913043,1.0926430517711172,19.095238095238095,0.6061538461538462
95,J Botha,28,0.12087912087912088,0.2857142857142857,1.1236263736263736,20.45,0.696875
96,LR Shukla,33,0.13687150837988826,0.18181818181818182,1.1312849162011174,15.0,0.5728155339805825
97,N Rana,15,0.15774647887323945,0.06666666666666667,1.2309859154929577,31.214285714285715,0.5451505016722408
98,SA Asnodkar,19,0.1875,-0.05263157894736842,1.2017045454545454,21.15,0.486013986013986
99,DT Christian,31,0.11396011396011396,0.25806451612903225,1.1965811965811965,18.26086956521739,0.7202572347266881
100,AD Russell,25,0.24285714285714285,0.12,1.64,26.09090909090909,0.6037735849056604
101,NLTC Perera,30,0.15030674846625766,0.26666666666666666,1.3006134969325154,19.272727272727273,0.6353790613718412
102,KS Williamson,15,0.14153846153846153,0.13333333333333333,1.2646153846153847,31.615384615384617,0.737410071942446
103,DB Ravi Teja,25,0.13538461538461538,0.24,1.1538461538461537,19.736842105263158,0.6441281138790036
104,GH Vihari,21,0.07430340557275542,0.14285714285714285,0.8668730650154799,15.555555555555555,0.6086956521739131
105,P Kumar,57,0.12074303405572756,0.3333333333333333,1.0526315789473684,8.947368421052632,0.528169014084507
106,MV Boucher,23,0.14150943396226415,0.391304347826087,1.2389937106918238,28.142857142857142,0.6886446886446886
107,UBT Chand,20,0.1305732484076433,0.0,0.9554140127388535,15.0,0.43223443223443225
108,JR Hopes,19,0.1910828025477707,0.15789473684210525,1.3280254777070064,26.0625,0.610236220472441
109,KH Pandya,19,0.2108626198083067,0.2631578947368421,1.5335463258785942,34.285714285714285,0.7125506072874493
110,S Sohal,20,0.16720257234726688,0.0,1.1832797427652733,18.4,0.4806201550387597
111,Azhar Mahmood,21,0.16720257234726688,0.09523809523809523,1.247588424437299,20.42105263157895,0.5945945945945946
112,JEC Franklin,16,0.11003236245954692,0.3125,1.058252427184466,29.727272727272727,0.6290909090909091
113,HH Pandya,33,0.16993464052287582,0.42424242424242425,1.326797385620915,21.36842105263158,0.5590551181102362
114,R Bhatia,47,0.12758620689655173,0.3617021276595745,1.1793103448275861,11.4,0.6640316205533597
115,AP Tare,27,0.17894736842105263,0.1111111111111111,1.1894736842105262,14.125,0.4829059829059829
116,KV Sharma,34,0.11228070175438597,0.38235294117647056,1.1122807017543859,15.095238095238095,0.6363636363636364
117,R Vinay Kumar,41,0.10175438596491228,0.3170731707317073,1.0666666666666667,10.857142857142858,0.6640625
118,P Negi,29,0.14788732394366197,0.3103448275862069,1.2429577464788732,17.65,0.6322314049586777
119,Gurkeerat Singh,24,0.16071428571428573,0.125,1.2214285714285715,16.285714285714285,0.6127659574468085
120,DJ Hooda,30,0.1444043321299639,0.13333333333333333,1.3465703971119134,14.346153846153847,0.729957805907173
121,RA Tripathi,14,0.21818181818181817,0.0,1.4218181818181819,27.928571428571427,0.5441860465116279
122,CH Morris,28,0.20363636363636364,0.5714285714285714,1.5963636363636364,36.583333333333336,0.771689497716895
123,Y Nagar,20,0.1070110701107011,0.3,1.051660516605166,20.357142857142858,0.6239669421487604
124,VVS Laxman,20,0.14022140221402213,0.05,1.040590405904059,14.842105263157896,0.5150214592274678
125,DB Das,22,0.14606741573033707,0.36363636363636365,1.1385767790262171,21.714285714285715,0.5087719298245614
126,CA Lynn,12,0.2076923076923077,0.16666666666666666,1.476923076923077,38.4,0.5922330097087378
127,SP Goswami,16,0.1076923076923077,0.0625,0.926923076923077,16.066666666666666,0.5387931034482759
128,M Kaif,22,0.10852713178294573,0.18181818181818182,1.003875968992248,14.38888888888889,0.5869565217391305
129,B Chipli,21,0.13671875,0.2857142857142857,1.09375,18.666666666666668,0.5701357466063348
130,Ishan Kishan,15,0.1843137254901961,0.0,1.2509803921568627,21.266666666666666,0.5048076923076923
131,LA Pomersbach,16,0.15139442231075698,0.3125,1.203187250996016,27.454545454545453,0.5821596244131455
132,DJG Sammy,20,0.13147410358565736,0.25,1.1752988047808766,19.666666666666668,0.5825688073394495
133,R Ashwin,36,0.0975609756097561,0.3888888888888889,0.9390243902439024,10.5,0.5900900900900901
134,K Goel,16,0.1087866108786611,0.0625,0.9121338912133892,14.533333333333333,0.4507042253521127
135,RN ten Doeschate,21,0.1722689075630252,0.3333333333333333,1.3697478991596639,23.285714285714285,0.6700507614213198
136,R Sathish,24,0.11864406779661017,0.2916666666666667,1.1440677966101696,15.882352941176471,0.7019230769230769
137,BA Stokes,11,0.16299559471365638,0.09090909090909091,1.3920704845814977,31.6,0.7263157894736842
138,SK Warne,27,0.091324200913242,0.25925925925925924,0.9041095890410958,9.9,0.5326633165829145
139,AA Jhunjhunwala,15,0.11009174311926606,0.13333333333333333,0.9954128440366973,16.692307692307693,0.5721649484536082
140,MD Mishra,17,0.15023474178403756,0.058823529411764705,1.1126760563380282,14.8125,0.5138121546961326
141,MR Marsh,14,0.11442786069651742,0.14285714285714285,1.1194029850746268,18.75,0.5898876404494382
142,MJ Lumb,12,0.25757575757575757,0.0,1.404040404040404,23.166666666666668,0.4217687074829932
143,A Ashish Reddy,23,0.15816326530612246,0.34782608695652173,1.4285714285714286,18.666666666666668,0.7636363636363637
144,SP Narine,30,0.24870466321243523,0.3333333333333333,1.4041450777202074,13.55,0.3793103448275862
145,SM Katich,11,0.17801047120418848,0.09090909090909091,1.2617801047120418,24.1,0.5668789808917197
146,YV Takawale,10,0.15846994535519127,0.2,1.0491803278688525,24.0,0.45751633986928103
147,FY Fazal,11,0.12849162011173185,0.09090909090909091,1.0223463687150838,18.3,0.5705128205128205
148,R McLaren,13,0.08426966292134831,0.38461538461538464,0.8932584269662921,19.875,0.5950920245398773
149,MN Samuels,14,0.09195402298850575,0.07142857142857142,0.9252873563218391,12.384615384615385,0.5253164556962026
150,SW Billings,10,0.16184971098265896,0.0,1.30635838150289,22.6,0.7172413793103448
151,Salman Butt,7,0.18604651162790697,0.0,1.122093023255814,27.571428571428573,0.4357142857142857
152,AS Raut,16,0.11627906976744186,0.4375,1.127906976744186,21.555555555555557,0.6578947368421053
153,SP Fleming,10,0.17543859649122806,0.1,1.1461988304093567,21.77777777777778,0.49645390070921985
154,PA Reddy,10,0.10179640718562874,0.0,0.9820359281437125,16.4,0.6133333333333333
155,DW Steyn,32,0.10559006211180125,0.3125,1.031055900621118,7.545454545454546,0.6388888888888888
156,AB Agarkar,18,0.1125,0.4444444444444444,1.11875,17.9,0.6830985915492958
157,B Kumar,33,0.1125,0.42424242424242425,0.9875,8.31578947368421,0.5633802816901409
158,PD Collingwood,7,0.13836477987421383,0.2857142857142857,1.2767295597484276,40.6,0.6496350364963503
159,CM Gautam,13,0.14556962025316456,0.23076923076923078,1.0696202531645569,16.9,0.48148148148148145
160,MG Johnson,26,0.09554140127388536,0.5,0.9617834394904459,11.615384615384615,0.5422535211267606
161,TM Head,10,0.13245033112582782,0.3,1.3576158940397351,29.285714285714285,0.8320610687022901
162,BJ Rohrer,8,0.1780821917808219,0.125,1.321917808219178,27.571428571428573,0.6583333333333333
163,RE van der Merwe,15,0.13194444444444445,0.26666666666666666,1.1041666666666667,14.454545454545455,0.536
164,MJ Guptill,10,0.1958041958041958,0.1,1.3216783216783217,21.0,0.5304347826086957
165,N Saini,10,0.11188811188811189,0.0,0.9790209790209791,14.0,0.5984251968503937
166,AC Voges,7,0.1258741258741259,0.42857142857142855,1.2657342657342658,45.25,0.824
167,DH Yagnik,17,0.176056338028169,0.4117647058823529,1.1971830985915493,17.0,0.5641025641025641
168,P Dogra,12,0.06382978723404255,0.08333333333333333,0.900709219858156,11.545454545454545,0.6136363636363636
169,Z Khan,27,0.09219858156028368,0.48148148148148145,0.8297872340425532,8.357142857142858,0.4765625
170,MP Stoinis,8,0.1323529411764706,0.125,1.1985294117647058,23.285714285714285,0.7033898305084746
171,R Dhawan,16,0.1259259259259259,0.5625,1.1333333333333333,21.857142857142858,0.652542372881356
172,MN van Wyk,5,0.14814814814814814,0.4,1.237037037037037,55.666666666666664,0.7391304347826086
173,SB Styris,10,0.09701492537313433,0.3,0.9776119402985075,18.714285714285715,0.6033057851239669
174,MC Juneja,7,0.08955223880597014,0.0,0.9328358208955224,17.857142857142858,0.6147540983606558
175,W Jaffer,8,0.13178294573643412,0.0,1.0077519379844961,16.25,0.5
176,RT Ponting,9,0.05426356589147287,0.0,0.7054263565891473,10.11111111111111,0.48360655737704916
177,Bipul Sharma,17,0.16129032258064516,0.5294117647058824,1.5080645161290323,23.375,0.8557692307692307
178,MF Maharoof,14,0.1693548387096774,0.2857142857142857,1.4274193548387097,17.7,0.7281553398058253
179,Niraj Patel,6,0.12096774193548387,0.3333333333333333,0.9758064516129032,30.25,0.5412844036697247
180,S Anirudha,12,0.1322314049586777,0.3333333333333333,1.1239669421487604,17.0,0.5523809523809524
181,CJ Ferguson,8,0.07563025210084033,0.25,0.8235294117647058,16.333333333333332,0.5636363636363636
182,DL Vettori,16,0.11016949152542373,0.5,1.0254237288135593,15.125,0.6190476190476191
183,BB Samantray,8,0.12931034482758622,0.375,1.0775862068965518,25.0,0.6039603960396039
184,SM Pollock,8,0.1724137931034483,0.0,1.2672413793103448,18.375,0.53125
185,S Vidyut,8,0.20869565217391303,0.0,1.2608695652173914,18.125,0.4725274725274725
186,RJ Harris,21,0.08035714285714286,0.42857142857142855,1.0446428571428572,9.75,0.7281553398058253
187,JDP Oram,11,0.1,0.2727272727272727,0.9636363636363636,13.25,0.5252525252525253
188,M Kartik,14,0.07339449541284404,0.5,1.036697247706422,16.142857142857142,0.7821782178217822
189,Sachin Baby,10,0.1509433962264151,0.2,1.2924528301886793,17.125,0.7
190,RJ Quiney,7,0.14285714285714285,0.0,0.9809523809523809,14.714285714285714,0.4111111111111111
191,UT Khawaja,6,0.1619047619047619,0.0,1.2095238095238094,21.166666666666668,0.6022727272727273
