,batsman,matches,hard_hitting_ability,finisher,fast_scoring_ability,consistency,running_between_wickets
192,MM Sharma,20,0.11538461538461539,0.3,1.0769230769230769,8.0,0.6086956521739131
193,AB McDonald,9,0.1262135922330097,0.4444444444444444,1.1941747572815533,24.6,0.7
194,SL Malinga,20,0.10679611650485436,0.2,0.8543689320388349,5.5,0.3695652173913043
195,SN Khan,11,0.24271844660194175,0.45454545454545453,1.7184466019417475,29.5,0.8333333333333334
196,DJ Harris,4,0.1553398058252427,0.0,1.0776699029126213,27.75,0.42528735632183906
197,B Lee,19,0.1568627450980392,0.47368421052631576,1.2156862745098038,12.4,0.5116279069767442
198,DS Kulkarni,16,0.07920792079207921,0.5,0.8910891089108911,11.25,0.5806451612903226
199,DJ Jacobs,7,0.13861386138613863,0.0,0.9108910891089109,13.142857142857142,0.3218390804597701
200,IR Jaggi,7,0.06,0.2857142857142857,0.76,15.2,0.5531914893617021
201,MA Starc,11,0.10204081632653061,0.36363636363636365,0.9795918367346939,13.714285714285714,0.6363636363636364
202,PR Shah,9,0.1134020618556701,0.1111111111111111,0.9484536082474226,11.5,0.5116279069767442
203,MJ Clarke,6,0.125,0.0,1.0208333333333333,16.333333333333332,0.6024096385542169
204,UT Yadav,23,0.11578947368421053,0.6956521739130435,0.9894736842105263,13.428571428571429,0.5238095238095238
205,D Wiese,8,0.1702127659574468,0.5,1.351063829787234,31.75,0.7051282051282052
206,M Morkel,20,0.17204301075268819,0.45,1.3548387096774193,11.454545454545455,0.6753246753246753
207,SD Chitnis,8,0.13043478260869565,0.125,1.076086956521739,14.142857142857142,0.5875
208,C de Grandhomme,9,0.17391304347826086,0.1111111111111111,1.3695652173913044,15.75,0.6578947368421053
209,AC Blizzard,7,0.25274725274725274,0.0,1.3186813186813187,17.142857142857142,0.35294117647058826
210,AA Bilakhia,7,0.056818181818181816,0.2857142857142857,0.7840909090909091,13.8,0.5903614457831325
211,Iqbal Abdulla,13,0.11627906976744186,0.8461538461538461,1.0232558139534884,44.0,0.6052631578947368
212,Mohammad Hafeez,8,0.10714285714285714,0.125,0.7619047619047619,9.142857142857142,0.32
213,Misbah-ul-Haq,8,0.1951219512195122,0.125,1.4268292682926829,16.714285714285715,0.6212121212121212
214,S Rana,8,0.12195121951219512,0.5,1.1097560975609757,22.75,0.6805555555555556
215,WD Parnell,12,0.0625,0.25,0.7875,7.0,0.5466666666666666
216,AD Mascarenhas,11,0.0759493670886076,0.18181818181818182,1.0,8.777777777777779,0.726027397260274
217,M Klinger,4,0.11538461538461539,0.0,0.9358974358974359,18.25,0.5362318840579711
218,RP Singh,28,0.038461538461538464,0.4642857142857143,0.6666666666666666,3.466666666666667,0.5066666666666667
219,RR Sarwan,4,0.08974358974358974,0.0,0.9358974358974359,18.25,0.6056338028169014
220,Kamran Akmal,6,0.2692307692307692,0.16666666666666666,1.641025641025641,25.6,0.49122807017543857
221,V Shankar,4,0.16883116883116883,0.5,1.3116883116883118,50.5,0.734375
222,AP Majumdar,4,0.11688311688311688,0.0,1.12987012987013,21.75,0.6911764705882353
223,R Sharma,19,0.1038961038961039,0.2631578947368421,0.8571428571428571,4.714285714285714,0.4057971014492754
224,WA Mota,8,0.02631578947368421,0.25,0.7368421052631579,9.333333333333334,0.6486486486486487
225,MS Gony,15,0.18421052631578946,0.3333333333333333,1.3026315789473684,9.9,0.43548387096774194
226,A Chopra,6,0.09333333333333334,0.0,0.7066666666666667,8.833333333333334,0.36764705882352944
227,RE Levi,6,0.1891891891891892,0.0,1.1216216216216217,13.833333333333334,0.31666666666666665
228,WPUJC Vaas,11,0.0684931506849315,0.2727272727272727,1.1095890410958904,10.125,0.8088235294117647
229,LA Carseldine,5,0.15492957746478872,0.2,1.1408450704225352,20.25,0.6166666666666667
230,S Nadeem,16,0.014084507042253521,0.25,0.36619718309859156,2.1666666666666665,0.3142857142857143
231,KK Cooper,12,0.24285714285714285,0.25,1.6571428571428573,12.88888888888889,0.6037735849056604
232,M Rawat,11,0.07142857142857142,0.5454545454545454,0.7857142857142857,11.0,0.5076923076923077
233,BCJ Cutting,8,0.2714285714285714,0.375,1.7714285714285714,24.8,0.5490196078431373
234,Anirudh Singh,4,0.10144927536231885,0.0,0.9130434782608695,15.75,0.532258064516129
235,Ankit Sharma,10,0.15942028985507245,0.3,1.2608695652173914,12.428571428571429,0.603448275862069
236,K Rabada,3,0.08823529411764706,0.0,0.8088235294117647,18.333333333333332,0.46774193548387094
237,Yashpal Singh,4,0.07462686567164178,0.0,0.7014925373134329,11.75,0.43548387096774194
238,RR Powar,9,0.109375,0.6666666666666666,1.046875,22.333333333333332,0.6491228070175439
239,LJ Wright,5,0.30158730158730157,0.0,1.6825396825396826,21.2,0.5454545454545454
240,A Nehra,17,0.06349206349206349,0.5882352941176471,0.6507936507936508,5.857142857142857,0.3898305084745763
241,SK Trivedi,14,0.06557377049180328,0.5,0.6885245901639344,6.0,0.42105263157894735
242,AG Paunikar,5,0.14754098360655737,0.0,0.8032786885245902,9.8,0.25
243,S Aravind,10,0.11864406779661017,0.6,1.0,14.75,0.5961538461538461
244,I Sharma,17,0.06779661016949153,0.6470588235294118,0.7627118644067796,7.5,0.4909090909090909
245,TR Birt,5,0.1864406779661017,0.0,1.271186440677966,15.0,0.5625
246,SB Bangar,7,0.06896551724137931,0.0,0.8448275862068966,7.0,0.5
247,B Akhil,11,0.17543859649122806,0.45454545454545453,1.3333333333333333,12.666666666666666,0.5531914893617021
248,A Flintoff,3,0.12280701754385964,0.3333333333333333,1.087719298245614,31.0,0.6
249,S Sreesanth,12,0.10526315789473684,0.6666666666666666,0.5964912280701754,8.5,0.19607843137254902
250,VR Aaron,9,0.07142857142857142,0.5555555555555556,0.8214285714285714,11.5,0.5
251,CR Brathwaite,8,0.2857142857142857,0.0,1.6964285714285714,11.875,0.375
252,PJ Cummins,9,0.16071428571428573,0.3333333333333333,1.375,12.833333333333334,0.7021276595744681
253,DJ Thornely,4,0.07407407407407407,0.25,0.7222222222222222,13.0,0.38
254,NM Coulter-Nile,11,0.1320754716981132,0.2727272727272727,0.9811320754716981,6.5,0.34782608695652173
255,KB Arun Karthik,8,0.09433962264150944,0.375,0.9622641509433962,10.2,0.6041666666666666
256,RV Gomez,9,0.11320754716981132,0.4444444444444444,0.9433962264150944,10.0,0.5106382978723404
257,R Rampaul,7,0.09615384615384616,0.2857142857142857,0.9807692307692307,10.2,0.574468085106383
258,RR Rossouw,5,0.11764705882352941,0.0,1.0392156862745099,10.6,0.5111111111111111
259,AB Dinda,16,0.04,0.375,0.52,2.6,0.375
260,L Balaji,13,0.06,0.38461538461538464,0.72,4.5,0.46808510638297873
261,Shoaib Malik,5,0.10204081632653061,0.2,1.0612244897959184,13.0,0.7272727272727273
262,A Kumble,15,0.061224489795918366,0.8,0.7142857142857143,11.666666666666666,0.5
263,CR Woakes,7,0.10638297872340426,0.42857142857142855,0.9787234042553191,11.5,0.5714285714285714
264,Shahid Afridi,9,0.2826086956521739,0.1111111111111111,1.7608695652173914,10.125,0.53125
265,JDS Neesham,3,0.08695652173913043,0.0,0.9130434782608695,14.0,0.5714285714285714
266,Mohammed Shami,13,0.13043478260869565,0.46153846153846156,1.0,6.571428571428571,0.45
267,MJ McClenaghan,12,0.17777777777777778,0.3333333333333333,1.4,7.875,0.5135135135135135
268,PP Ojha,19,0.0,0.3684210526315789,0.35555555555555557,1.3333333333333333,0.35555555555555557
269,AB Barath,3,0.13953488372093023,0.3333333333333333,0.9767441860465116,21.0,0.43243243243243246
270,Anureet Singh,7,0.06976744186046512,0.42857142857142855,0.7674418604651163,8.25,0.475
271,MM Patel,12,0.12195121951219512,0.5,0.9512195121951219,6.5,0.5277777777777778
272,JJ Roy,3,0.24390243902439024,0.3333333333333333,1.4390243902439024,29.5,0.5483870967741935
273,AS Yadav,6,0.175,0.16666666666666666,1.225,9.8,0.5151515151515151
274,PV Tambe,6,0.02564102564102564,0.6666666666666666,0.46153846153846156,9.0,0.3684210526315789
275,KW Richardson,4,0.07692307692307693,0.25,0.9230769230769231,12.0,0.6111111111111112
276,B Sumanth,4,0.07894736842105263,0.75,0.9210526315789473,35.0,0.6571428571428571
277,S Sriram,2,0.07894736842105263,0.0,0.8157894736842105,15.5,0.5428571428571428
278,HV Patel,12,0.13157894736842105,0.25,1.236842105263158,5.222222222222222,0.6363636363636364
279,L Ronchi,5,0.1891891891891892,0.0,0.918918918918919,6.8,0.13333333333333333
280,TG Southee,8,0.16666666666666666,0.25,1.5,9.0,0.8
281,Sandeep Sharma,11,0.027777777777777776,0.9090909090909091,0.7222222222222222,26.0,0.6285714285714286
282,BR Dunk,3,0.19444444444444445,0.0,1.1111111111111112,13.333333333333334,0.41379310344827586
283,PJ Sangwan,12,0.027777777777777776,0.5,0.6666666666666666,4.0,0.5714285714285714
284,NS Naik,2,0.030303030303030304,0.0,0.696969696969697,11.5,0.59375
285,MS Wade,3,0.0,0.0,0.6666666666666666,7.333333333333333,0.6666666666666666
286,S Chanderpaul,3,0.12121212121212122,0.0,0.7575757575757576,8.333333333333334,0.3103448275862069
287,J Suchith,5,0.18181818181818182,0.8,1.4545454545454546,48.0,0.7407407407407407
288,JO Holder,5,0.1875,0.0,1.1875,7.6,0.38461538461538464
289,RJ Peterson,5,0.125,0.4,1.0,10.666666666666666,0.5
290,Sohail Tanvir,5,0.12903225806451613,0.4,1.1612903225806452,12.0,0.6666666666666666
291,C Munro,3,0.0967741935483871,0.0,0.967741935483871,10.0,0.6428571428571429
292,Sunny Singh,5,0.22580645161290322,0.2,1.3870967741935485,10.75,0.5416666666666666
293,SP Jackson,3,0.16129032258064516,0.3333333333333333,1.2258064516129032,19.0,0.6923076923076923
294,AJ Tye,3,0.23333333333333334,0.3333333333333333,1.7666666666666666,26.5,0.8260869565217391
295,M Muralitharan,9,0.03333333333333333,0.3333333333333333,0.6666666666666666,3.3333333333333335,0.5517241379310345
296,Joginder Sharma,5,0.1,0.2,1.2,9.0,0.7407407407407407
297,Basil Thampi,5,0.06666666666666667,1.0,0.9333333333333333,28.0,0.6428571428571429
298,SB Jakati,5,0.1,0.8,0.9333333333333333,28.0,0.5925925925925926
299,YS Chahal,8,0.0,0.625,0.5172413793103449,5.0,0.5172413793103449
300,S Narwal,4,0.20689655172413793,0.25,1.2758620689655173,12.333333333333334,0.5652173913043478
301,TD Paine,2,0.0,0.0,0.3448275862068966,5.0,0.3448275862068966
302,VY Mahesh,5,0.0,0.6,0.5357142857142857,7.5,0.5357142857142857
303,AD Nath,4,0.03571428571428571,0.0,0.7142857142857143,5.0,0.5925925925925926
304,LPC Silva,3,0.2222222222222222,0.3333333333333333,1.4814814814814814,20.0,0.6666666666666666
305,S Gopal,3,0.037037037037037035,0.3333333333333333,0.5185185185185185,7.0,0.38461538461538464
306,BMAJ Mendis,3,0.0,0.0,0.8518518518518519,7.666666666666667,0.8518518518518519
307,JJ Bumrah,6,0.07407407407407407,0.6666666666666666,0.9259259259259259,12.5,0.6
308,J Syed Mohammad,5,0.14814814814814814,0.6,1.0740740740740742,14.5,0.5652173913043478
309,AN Ahmed,6,0.18518518518518517,0.8333333333333334,1.3333333333333333,36.0,0.6363636363636364
310,A Mithun,6,0.19230769230769232,0.16666666666666666,1.3076923076923077,6.8,0.5714285714285714
311,Harpreet Singh,3,0.0,0.3333333333333333,0.7692307692307693,10.0,0.7692307692307693
312,SW Tait,5,0.07692307692307693,0.4,0.8846153846153846,7.666666666666667,0.5416666666666666
313,AUK Pathan,7,0.2692307692307692,0.2857142857142857,1.5,7.8,0.3684210526315789
314,DR Martyn,1,0.038461538461538464,0.0,0.7307692307692307,19.0,0.6
315,VH Zol,2,0.15384615384615385,0.0,1.1153846153846154,14.5,0.5
316,T Taibu,3,0.11538461538461539,0.0,1.1923076923076923,10.333333333333334,0.8260869565217391
317,CA Ingram,3,0.07692307692307693,0.3333333333333333,0.8076923076923077,10.5,0.5416666666666666
318,Vishnu Vinod,3,0.07692307692307693,0.0,0.7307692307692307,6.333333333333333,0.375
319,JM Kemp,2,0.08,0.0,1.04,13.0,0.6956521739130435
320,Imran Tahir,6,0.12,0.3333333333333333,0.72,4.5,0.2727272727272727
321,S Badree,5,0.0,0.0,0.52,2.6,0.52
322,R Tewatia,3,0.20833333333333334,0.3333333333333333,1.4583333333333333,17.5,0.6842105263157895
323,J Arunkumar,3,0.20833333333333334,0.0,0.9583333333333334,7.666666666666667,0.15789473684210525
324,CK Kapugedera,3,0.0,0.0,0.6666666666666666,5.333333333333333,0.6666666666666666
325,D Salunkhe,3,0.20833333333333334,0.3333333333333333,1.375,16.5,0.6842105263157895
326,R Shukla,4,0.08695652173913043,0.75,0.8260869565217391,19.0,0.5238095238095238
327,NL McCullum,2,0.043478260869565216,0.5,1.1304347826086956,26.0,0.9090909090909091
328,A Mukund,2,0.043478260869565216,0.0,0.8260869565217391,9.5,0.6818181818181818
329,AP Dole,2,0.17391304347826086,0.0,1.4782608695652173,17.0,0.8421052631578947
330,DE Bollinger,4,0.08695652173913043,0.75,0.9130434782608695,21.0,0.5238095238095238
331,MA Khote,3,0.13636363636363635,0.3333333333333333,1.0909090909090908,12.0,0.5263157894736842
332,Kuldeep Yadav,2,0.09090909090909091,0.0,0.9090909090909091,10.0,0.6
333,GB Hogg,4,0.045454545454545456,0.25,1.0,7.333333333333333,0.8571428571428571
334,NJ Maddinson,3,0.19047619047619047,0.0,0.9523809523809523,6.666666666666667,0.23529411764705882
335,C Madan,1,0.14285714285714285,0.0,0.7142857142857143,15.0,0.16666666666666666
336,A Choudhary,3,0.1,0.6666666666666666,1.25,25.0,0.8333333333333334
337,Swapnil Singh,3,0.0,0.0,0.6,4.0,0.6
338,Parvez Rasool,4,0.05,0.5,0.85,8.5,0.6842105263157895
339,T Kohli,3,0.05,0.0,0.55,3.6666666666666665,0.2631578947368421
340,DS Lehmann,2,0.15789473684210525,0.0,0.9473684210526315,9.0,0.375
341,T Thushara,4,0.0,0.5,0.631578947368421,6.0,0.631578947368421
342,M Ntini,2,0.10526315789473684,0.5,0.5789473684210527,11.0,0.17647058823529413
343,Umar Gul,4,0.3157894736842105,0.25,2.0526315789473686,13.0,0.38461538461538464
344,AC Thomas,4,0.10526315789473684,0.5,1.0526315789473684,10.0,0.5882352941176471
345,KC Cariappa,4,0.05555555555555555,0.25,0.8333333333333334,5.0,0.5294117647058824
346,Y Gnaneswara Rao,1,0.16666666666666666,0.0,1.0555555555555556,19.0,0.4666666666666667
347,RR Raje,5,0.1111111111111111,0.8,1.1111111111111112,20.0,0.625
348,R Bishnoi,3,0.17647058823529413,0.0,1.1176470588235294,6.333333333333333,0.21428571428571427
349,JJ van der Wath,3,0.11764705882352941,0.3333333333333333,1.0588235294117647,9.0,0.5333333333333333
350,SMSM Senanayake,4,0.0,0.75,0.5882352941176471,10.0,0.5882352941176471
351,X Thalaivan Sargunam,1,0.0,0.0,0.5882352941176471,10.0,0.5882352941176471
352,Karanveer Singh,4,0.058823529411764705,0.75,0.7058823529411765,12.0,0.5
353,SB Joshi,2,0.0,0.0,0.375,3.0,0.375
354,GR Napier,1,0.0625,0.0,0.9375,15.0,0.7333333333333333
355,T Henderson,2,0.0625,0.0,0.6875,5.5,0.3333333333333333
356,ER Dwivedi,2,0.26666666666666666,0.0,1.6,12.0,0.36363636363636365
357,CJ McKay,1,0.0,0.0,0.5333333333333333,8.0,0.5333333333333333
358,UA Birla,1,0.06666666666666667,0.0,0.4666666666666667,7.0,0.21428571428571427
359,P Awana,5,0.0,0.6,0.35714285714285715,2.5,0.35714285714285715
360,AG Murtaza,3,0.07142857142857142,0.6666666666666666,0.7142857142857143,10.0,0.46153846153846156
361,SM Harwood,2,0.0,1.0,0.6428571428571429,9.0,0.6428571428571429
362,DT Patil,2,0.07692307692307693,0.0,1.0,6.5,0.75
363,D du Preez,1,0.0,0.0,0.7692307692307693,10.0,0.7692307692307693
364,P Sahu,2,0.15384615384615385,0.5,1.4615384615384615,19.0,0.8181818181818182
365,MDKJ Perera,2,0.23076923076923078,0.0,1.0769230769230769,7.0,0.2
366,AS Rajpoot,2,0.07692307692307693,0.5,0.46153846153846156,6.0,0.16666666666666666
367,J Theron,4,0.07692307692307693,0.5,0.7692307692307693,5.0,0.5
368,F Behardien,3,0.15384615384615385,0.3333333333333333,1.0769230769230769,7.0,0.5454545454545454
369,ND Doshi,1,0.0,0.0,0.0,0.0,0.0
370,S Kaul,3,0.0,1.0,0.6923076923076923,9.0,0.6923076923076923
371,SA Abbott,2,0.15384615384615385,0.0,1.1538461538461537,7.5,0.45454545454545453
372,DP Nannes,2,0.0,0.5,0.3076923076923077,4.0,0.3076923076923077
373,JD Unadkat,5,0.0,0.8,0.38461538461538464,5.0,0.38461538461538464
374,Harmeet Singh,4,0.25,0.0,1.5,4.5,0.6666666666666666
375,AF Milne,3,0.0,0.3333333333333333,0.5833333333333334,3.5,0.5833333333333334
376,AA Noffke,1,0.08333333333333333,0.0,0.75,9.0,0.45454545454545453
377,AR Bawne,1,0.08333333333333333,1.0,1.0,12.0,0.7272727272727273
378,PSP Handscomb,1,0.0,0.0,0.5,6.0,0.5
379,Washington Sundar,5,0.0,0.8,0.75,9.0,0.75
380,Mohammad Ashraful,1,0.0,0.0,0.16666666666666666,2.0,0.16666666666666666
381,Pankaj Singh,5,0.0,0.6,0.5833333333333334,3.5,0.5833333333333334
382,J Yadav,2,0.0,0.0,0.5,3.0,0.5
383,BJ Haddin,1,0.2727272727272727,0.0,1.6363636363636365,18.0,0.5
384,TS Mills,3,0.09090909090909091,0.0,0.7272727272727273,2.6666666666666665,0.2
385,AA Chavan,3,0.18181818181818182,0.3333333333333333,1.0909090909090908,6.0,0.4444444444444444
386,TM Srivastava,3,0.0,0.6666666666666666,0.7272727272727273,8.0,0.7272727272727273
387,Jaskaran Singh,4,0.0,0.75,0.7272727272727273,8.0,0.7272727272727273
388,S Ladda,2,0.0,0.5,0.0,0.0,0.0
389,A Singh,5,0.0,0.2,0.2,0.5,0.2
390,DAJ Bracewell,1,0.1111111111111111,1.0,1.3333333333333333,12.0,1.0
391,Rashid Khan,3,0.1111111111111111,0.3333333333333333,1.2222222222222223,5.5,0.625
392,SN Thakur,4,0.1111111111111111,0.25,0.7777777777777778,2.3333333333333335,0.375
393,DNT Zoysa,2,0.1111111111111111,0.5,1.2222222222222223,11.0,0.875
394,KAJ Roach,1,0.1111111111111111,0.0,1.1111111111111112,10.0,0.75
395,K Upadhyay,2,0.1111111111111111,1.0,1.3333333333333333,12.0,0.75
396,CK Langeveldt,2,0.1111111111111111,0.0,0.8888888888888888,4.0,0.25
397,Ankit Soni,3,0.1111111111111111,0.3333333333333333,0.7777777777777778,3.5,0.125
398,B Laughlin,2,0.0,0.5,0.4444444444444444,4.0,0.4444444444444444
399,D Kalyankrishna,1,0.0,0.0,0.375,3.0,0.375
400,KJ Abbott,3,0.125,0.6666666666666666,1.625,13.0,1.0
401,TA Boult,1,0.0,1.0,0.625,5.0,0.625
402,RS Gavaskar,1,0.0,0.0,0.25,2.0,0.25
403,A Zampa,2,0.125,0.0,0.625,2.5,0.14285714285714285
404,Shoaib Akhtar,1,0.0,0.0,0.25,2.0,0.25
405,AN Ghosh,2,0.125,0.0,0.875,3.5,0.42857142857142855
406,VS Malik,2,0.14285714285714285,0.5,1.0,7.0,0.5
407,A Uniyal,2,0.0,0.5,0.5714285714285714,4.0,0.5714285714285714
408,SS Shaikh,1,0.14285714285714285,0.0,0.8571428571428571,6.0,0.3333333333333333
409,Younis Khan,1,0.0,0.0,0.42857142857142855,3.0,0.42857142857142855
410,BA Bhatt,2,0.14285714285714285,0.5,0.8571428571428571,6.0,0.0
411,A Chandila,2,0.0,1.0,0.5714285714285714,4.0,0.5714285714285714
412,R Ninan,1,0.0,0.0,0.5,3.0,0.5
413,Shoaib Ahmed,3,0.0,0.3333333333333333,0.16666666666666666,0.5,0.16666666666666666
414,BAW Mendis,3,0.0,0.3333333333333333,0.5,1.5,0.5
415,Mohammad Asif,2,0.0,0.0,0.5,1.5,0.5
416,DL Chahar,1,0.3333333333333333,0.0,2.3333333333333335,14.0,0.5
417,H Das,1,0.0,0.0,0.4,2.0,0.4
418,GD McGrath,2,0.2,0.5,0.8,4.0,0.0
419,Kamran Khan,1,0.0,0.0,0.6,3.0,0.6
420,SJ Srivastava,4,0.0,0.75,1.0,5.0,1.0
421,CJ Jordan,2,0.0,0.0,0.6,1.5,0.6
422,FH Edwards,2,0.0,0.5,0.8,4.0,0.8
423,DM Bravo,1,0.2,1.0,1.2,6.0,0.5
424,BB Sran,3,0.0,1.0,1.0,4.0,1.0
425,S Tyagi,1,0.0,0.0,0.75,3.0,0.75
426,S Randiv,1,0.0,0.0,0.5,2.0,0.5
427,JE Taylor,2,0.0,0.5,0.75,3.0,0.75
428,KP Appanna,3,0.0,0.6666666666666666,0.5,2.0,0.5
429,I Malhotra,1,0.25,1.0,1.75,7.0,1.0
430,Shivam Sharma,2,0.3333333333333333,0.5,1.6666666666666667,5.0,0.5
431,CRD Fernando,2,0.0,1.0,1.3333333333333333,4.0,1.3333333333333333
432,P Parameswaran,2,0.0,1.0,0.3333333333333333,1.0,0.3333333333333333
433,BE Hendricks,2,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333
434,DJ Muthuswami,1,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333
435,KMDN Kulasekara,1,0.3333333333333333,1.0,1.6666666666666667,5.0,0.5
436,SB Wagh,2,0.0,0.0,0.6666666666666666,1.0,0.6666666666666666
437,Mohammad Nabi,1,0.0,0.0,0.6666666666666666,2.0,0.6666666666666666
438,VRV Singh,2,0.3333333333333333,0.0,1.3333333333333333,2.0,0.0
439,M de Lange,1,0.0,0.0,0.5,1.0,0.5
440,PM Sarvesh Kumar,1,0.0,1.0,0.5,1.0,0.5
441,L Ablish,1,0.0,1.0,0.0,0.0,0.0
442,VS Yeligati,1,0.0,0.0,1.0,2.0,1.0
443,RR Bhatkal,1,0.0,0.0,0.0,0.0,0.0
444,Mashrafe Mortaza,1,0.0,1.0,1.0,2.0,1.0
445,SE Bond,1,0.0,0.0,0.5,1.0,0.5
446,IC Pandey,1,0.0,0.0,0.0,0.0,0.0
447,RS Sodhi,1,0.5,1.0,2.0,4.0,0.0
448,RG More,1,0.0,1.0,1.0,2.0,1.0
449,RD Chahar,1,0.0,1.0,1.5,3.0,1.5
450,Abdur Razzak,1,0.0,1.0,0.0,0.0,0.0
451,M Ashwin,1,0.0,0.0,0.0,0.0,0.0
452,DP Vijaykumar,1,0.0,1.0,1.0,1.0,1.0
453,V Pratap Singh,1,0.0,0.0,0.0,0.0,0.0
454,U Kaul,1,0.0,1.0,0.0,0.0,0.0
455,LH Ferguson,1,0.0,1.0,1.0,1.0,1.0
456,C Nanda,1,0.0,0.0,0.0,0.0,0.0
457,NJ Rimmington,1,0.0,1.0,1.0,1.0,1.0
458,Sunny Gupta,1,0.0,0.0,0.0,0.0,0.0
459,S Kaushik,1,0.0,0.0,0.0,0.0,0.0
460,YA Abdulla,1,0.0,1.0,0.0,0.0,0.0
